

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po7, Po1000, Eth101/1/12
                                                Eth101/1/47, Eth101/1/48
                                                Eth106/1/43, Eth106/1/44
                                                Eth106/1/45, Eth106/1/46
                                                Eth106/1/47, Eth106/1/48
                                                Eth108/1/22, Eth108/1/47
                                                Eth111/1/1, Eth111/1/3
                                                Eth111/1/5, Eth111/1/7
                                                Eth111/1/10, Eth111/1/11
                                                Eth111/1/12, Eth111/1/13
                                                Eth111/1/14, Eth111/1/15
                                                Eth111/1/16, Eth112/1/1
                                                Eth112/1/3, Eth112/1/5
                                                Eth112/1/7, Eth112/1/9
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/15
                                                Eth112/1/16, Eth114/1/7
                                                Eth114/1/8, Eth115/1/1
                                                Eth115/1/3, Eth115/1/5
                                                Eth115/1/7, Eth115/1/8
                                                Eth115/1/9, Eth115/1/10
                                                Eth115/1/11, Eth115/1/12
                                                Eth115/1/13, Eth115/1/14
                                                Eth115/1/15, Eth115/1/16
                                                Eth116/1/1, Eth116/1/3
                                                Eth116/1/5, Eth116/1/7
                                                Eth116/1/8, Eth116/1/9
                                                Eth116/1/10, Eth116/1/11
                                                Eth116/1/12, Eth116/1/13
                                                Eth116/1/14, Eth116/1/15
                                                Eth116/1/16, Eth117/1/1
                                                Eth117/1/3, Eth117/1/5
                                                Eth117/1/6, Eth117/1/7
                                                Eth117/1/8, Eth117/1/9
                                                Eth117/1/10, Eth117/1/11
                                                Eth117/1/12, Eth117/1/13
                                                Eth117/1/14, Eth117/1/15
                                                Eth117/1/16, Eth118/1/1
                                                Eth118/1/3, Eth118/1/5
                                                Eth118/1/6, Eth118/1/7
                                                Eth118/1/8, Eth118/1/9
                                                Eth118/1/10, Eth118/1/11
                                                Eth118/1/12, Eth118/1/13
                                                Eth118/1/14, Eth118/1/15
                                                Eth118/1/16
10   v-VPNServers                     active    Po7, Po1000, Eth106/1/2
                                                Eth106/1/12
107  v-nInet-Srv                      active    Po7, Po1000
110  v-vrnNetDevices                  active    Po7, Po201, Po202, Po203, Po204
                                                Po205, Po206, Po303, Po304
                                                Po305, Po307, Po308, Po309
                                                Po312, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth1/21, Eth1/22
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
129  DirectInet                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
139  v-VRN-VTB-MM                     active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
145  Swift_DMZ                        active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
167  HB-502-610                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
168  SLB_VTB_Servers                  active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
169  VTBServers_2                     active    Po7, Po201, Po202, Po203, Po204
                                                Po205, Po206, Po303, Po304
                                                Po305, Po307, Po308, Po309
                                                Po312, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth1/21, Eth1/22
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth105/1/9
                                                Eth105/1/12, Eth107/1/16
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/33
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14, Eth116/1/2
                                                Eth116/1/4, Eth116/1/6
                                                Eth118/1/2, Eth118/1/4
171  VTBServers3                      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000, Eth102/1/6
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
172  vVipInet                         active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
174  vVRN-nInet-SRV                   active    Po7, Po201, Po202, Po205, Po206
                                                Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000, Eth1/21
                                                Eth1/22, Eth102/1/2, Eth102/1/17
                                                Eth102/1/18, Eth102/1/19
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/34
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
175  Local_HB                         active    Po7, Po205, Po206, Po303, Po304
                                                Po305, Po307, Po308, Po309
                                                Po312, Po314, Po316, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000, Eth1/21
                                                Eth1/22, Eth102/1/17
                                                Eth102/1/18, Eth102/1/19
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/34
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth108/1/31, Eth108/1/32
                                                Eth108/1/33, Eth108/1/34
                                                Eth108/1/37, Eth108/1/38
                                                Eth108/1/39, Eth108/1/40
                                                Eth108/1/41, Eth108/1/42
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
                                                Eth115/1/2, Eth115/1/4
                                                Eth115/1/6, Eth117/1/2
                                                Eth117/1/4
176  vContactSRV                      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
177  vVrnInetServers                  active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
178  vRServers                        active    Po7, Po203, Po204, Po205, Po206
                                                Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000, Eth1/21
                                                Eth1/22, Eth102/1/17
                                                Eth102/1/18, Eth102/1/19
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/34
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
179  Somib_Servers                    active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
180  vForeign-Branch-Servers          active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
182  SLB-Reals-VTBCore                active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth105/1/7
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/34
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
183  HB_Transit_Temp                  active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/15
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/32
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
184  vVRN-PSB-VTB                     active    Po7, Po203, Po204, Po303, Po304
                                                Po305, Po307, Po308, Po309
                                                Po312, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
187  v-vrn-VTB-MM-CC                  active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
188  VTB-SERVERS-ROOM502              active    Po7, Po201, Po303, Po304, Po305
                                                Po307, Po308, Po309, Po312
                                                Po317, Po319, Po321, Po323
                                                Po325, Po327, Po329, Po1000
                                                Eth102/1/3, Eth102/1/4
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth105/1/5
                                                Eth105/1/13, Eth105/1/14
                                                Eth105/1/17, Eth106/1/19
                                                Eth107/1/14, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/28
                                                Eth107/1/30, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
189  ZOOServers                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
190  SERVER_VORON2                    active    Po7, Po201, Po202, Po203, Po204
                                                Po205, Po206, Po303, Po304
                                                Po305, Po307, Po308, Po309
                                                Po312, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth1/21, Eth1/22
                                                Eth101/1/2, Eth101/1/4
                                                Eth101/1/5, Eth101/1/6
                                                Eth101/1/7, Eth101/1/8
                                                Eth101/1/10, Eth101/1/13
                                                Eth101/1/15, Eth101/1/17
                                                Eth101/1/19, Eth101/1/21
                                                Eth102/1/5, Eth102/1/9
                                                Eth102/1/10, Eth102/1/11
                                                Eth102/1/12, Eth102/1/13
                                                Eth102/1/14, Eth102/1/17
                                                Eth102/1/18, Eth102/1/19
                                                Eth103/1/1, Eth106/1/6
                                                Eth106/1/8, Eth106/1/10
                                                Eth106/1/13, Eth106/1/15
                                                Eth106/1/17, Eth107/1/6
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/34
