
Flags : b - breakout port 
---------------------------------

vdc_id: 2 vdc_name: t-N7K1 interfaces:
        Ethernet1/1           Ethernet1/2           Ethernet1/3           
        Ethernet107/1/16      Ethernet107/1/17      Ethernet107/1/18      
        Ethernet107/1/19      Ethernet107/1/20      Ethernet107/1/21      
        Ethernet107/1/22      Ethernet107/1/23      Ethernet107/1/24      
        Ethernet107/1/25      Ethernet107/1/26      Ethernet107/1/27      
        Ethernet107/1/28      Ethernet107/1/29      Ethernet107/1/30      
        Ethernet107/1/31      Ethernet107/1/32      Ethernet107/1/33      
        Ethernet107/1/34      Ethernet107/1/35      Ethernet107/1/36      
        Ethernet107/1/37      Ethernet107/1/38      Ethernet107/1/39      
        Ethernet107/1/40      Ethernet107/1/41      Ethernet107/1/42      
        Ethernet107/1/43      Ethernet107/1/44      Ethernet107/1/45      
        Ethernet107/1/46      Ethernet107/1/47      Ethernet107/1/48      
        
        Ethernet109/1/1       Ethernet109/1/2       Ethernet109/1/3       
        Ethernet109/1/4       Ethernet109/1/5       Ethernet109/1/6       
        Ethernet109/1/7       Ethernet109/1/8       Ethernet109/1/9       
        Ethernet109/1/10      Ethernet109/1/11      Ethernet109/1/12      
        Ethernet109/1/13      Ethernet109/1/14      Ethernet109/1/15      
        Ethernet109/1/16      Ethernet109/1/17      Ethernet109/1/18      
        Ethernet109/1/19      Ethernet109/1/20      Ethernet109/1/21      
        Ethernet109/1/22      Ethernet109/1/23      Ethernet109/1/24      
        Ethernet109/1/25      Ethernet109/1/26      Ethernet109/1/27      
        Ethernet109/1/28      Ethernet109/1/29      Ethernet109/1/30      
        Ethernet109/1/31      Ethernet109/1/32      

        Ethernet111/1/1       Ethernet111/1/2       Ethernet111/1/3       
        Ethernet111/1/4       Ethernet111/1/5       Ethernet111/1/6       
        Ethernet111/1/7       Ethernet111/1/8       Ethernet111/1/9       
        Ethernet111/1/10      Ethernet111/1/11      Ethernet111/1/12      
        Ethernet111/1/13      Ethernet111/1/14      Ethernet111/1/15      
        Ethernet111/1/16      Ethernet111/1/17      Ethernet111/1/18      
        Ethernet111/1/19      Ethernet111/1/20      Ethernet111/1/21      
        Ethernet111/1/22      Ethernet111/1/23      Ethernet111/1/24      
        Ethernet111/1/25      Ethernet111/1/26      Ethernet111/1/27      
        Ethernet111/1/28      Ethernet111/1/29      Ethernet111/1/30      
        Ethernet111/1/31      Ethernet111/1/32      

        Ethernet113/1/1       Ethernet113/1/2       Ethernet113/1/3       
        Ethernet113/1/4       Ethernet113/1/5       Ethernet113/1/6       
        Ethernet113/1/7       Ethernet113/1/8       Ethernet113/1/9       
        Ethernet113/1/10      Ethernet113/1/11      Ethernet113/1/12      
        Ethernet113/1/13      Ethernet113/1/14      Ethernet113/1/15      
        Ethernet113/1/16      Ethernet113/1/17      Ethernet113/1/18      
        Ethernet113/1/19      Ethernet113/1/20      Ethernet113/1/21      
        Ethernet113/1/22      Ethernet113/1/23      Ethernet113/1/24      
        Ethernet113/1/25      Ethernet113/1/26      Ethernet113/1/27      
        Ethernet113/1/28      Ethernet113/1/29      Ethernet113/1/30      
        Ethernet113/1/31      Ethernet113/1/32      


