
Legend:
                (*) - local vPC is down, forwarding via vPC peer-link

vPC domain id                          : 72  
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 241  
  Port           : Po241      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 242  
  Port           : Po242      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 243  
  Port           : Po243      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 244  
  Port           : Po244      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 245  
  Port           : Po245      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 246  
  Port           : Po246      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 247  
  Port           : Po247      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 248  
  Port           : Po248      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 249  
  Port           : Po249      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 250  
  Port           : Po250      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3337-3338                                         
Id               : 251  
  Port           : Po251      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 252  
  Port           : Po252      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 253  
  Port           : Po253      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 254  
  Port           : Po254      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 255  
  Port           : Po255      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 256  
  Port           : Po256      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 257  
  Port           : Po257      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 258  
  Port           : Po258      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 259  
  Port           : Po259      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 260  
  Port           : Po260      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 261  
  Port           : Po261      
  Status         : down* 
  Consistency    : Not Applicable
  Reason         : Consistency Check Not Performed
  Active Vlans   : -                                                           
Id               : 262  
  Port           : Po262      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3331-3332                                         
Id               : 263  
  Port           : Po263      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 264  
  Port           : Po264      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 265  
  Port           : Po265      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 266  
  Port           : Po266      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 267  
  Port           : Po267      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 268  
  Port           : Po268      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 269  
  Port           : Po269      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 270  
  Port           : Po270      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 271  
  Port           : Po271      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 272  
  Port           : Po272      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 273  
  Port           : Po273      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 274  
  Port           : Po274      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3335-3336                                         
Id               : 275  
  Port           : Po275      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 276  
  Port           : Po276      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 277  
  Port           : Po277      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 278  
  Port           : Po278      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 279  
  Port           : Po279      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 280  
  Port           : Po280      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 281  
  Port           : Po281      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 282  
  Port           : Po282      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 283  
  Port           : Po283      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 284  
  Port           : Po284      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 285  
  Port           : Po285      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 286  
  Port           : Po286      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3339-3340                                         
Id               : 287  
  Port           : Po287      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 288  
  Port           : Po288      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 289  
  Port           : Po289      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 290  
  Port           : Po290      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 291  
  Port           : Po291      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 292  
  Port           : Po292      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 293  
  Port           : Po293      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 294  
  Port           : Po294      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 295  
  Port           : Po295      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 296  
  Port           : Po296      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    

297   

vPC status

  Port           : Po297      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 1179-1180,3157,3343-3344                                    
Id               : 298  
  Port           : Po298      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 3428-3430                                                   
Id               : 299  
  Port           : Po299      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 3428-3430                                                   
Id               : 300  
  Port           : Po300      
  Status         : up
  Consistency    : success   
  Reason         : success       
  Active Vlans   : 3428-3430                                                   
