
Flags : b - breakout port 
---------------------------------

vdc_id: 2 vdc_name: t-N7K2 interfaces:
        Ethernet1/1           Ethernet1/2           Ethernet1/3           
        Ethernet108/1/34      Ethernet108/1/35      Ethernet108/1/36      
        Ethernet108/1/37      Ethernet108/1/38      Ethernet108/1/39      
        Ethernet108/1/40      Ethernet108/1/41      Ethernet108/1/42      
        Ethernet108/1/43      Ethernet108/1/44      Ethernet108/1/45      
        Ethernet108/1/46      Ethernet108/1/47      Ethernet108/1/48      
        
        Ethernet110/1/1       Ethernet110/1/2       Ethernet110/1/3       
        Ethernet110/1/4       Ethernet110/1/5       Ethernet110/1/6       
        Ethernet110/1/7       Ethernet110/1/8       Ethernet110/1/9       
        Ethernet110/1/10      Ethernet110/1/11      Ethernet110/1/12      
        Ethernet110/1/13      Ethernet110/1/14      Ethernet110/1/15      
        Ethernet110/1/16      Ethernet110/1/17      Ethernet110/1/18      
        Ethernet110/1/19      Ethernet110/1/20      Ethernet110/1/21      
        Ethernet110/1/22      Ethernet110/1/23      Ethernet110/1/24      
        Ethernet110/1/25      Ethernet110/1/26      Ethernet110/1/27      
        Ethernet110/1/28      Ethernet110/1/29      Ethernet110/1/30      
        Ethernet110/1/31      Ethernet110/1/32      

        Ethernet112/1/1       Ethernet112/1/2       Ethernet112/1/3       
        Ethernet112/1/4       Ethernet112/1/5       Ethernet112/1/6       
        Ethernet112/1/7       Ethernet112/1/8       Ethernet112/1/9       
        Ethernet112/1/10      Ethernet112/1/11      Ethernet112/1/12      
        Ethernet112/1/13      Ethernet112/1/14      Ethernet112/1/15      
        Ethernet112/1/16      Ethernet112/1/17      Ethernet112/1/18      
        Ethernet112/1/19      Ethernet112/1/20      Ethernet112/1/21      
        Ethernet112/1/22      Ethernet112/1/23      Ethernet112/1/24      
        Ethernet112/1/25      Ethernet112/1/26      Ethernet112/1/27      
        Ethernet112/1/28      Ethernet112/1/29      Ethernet112/1/30      
        Ethernet112/1/31      Ethernet112/1/32      

        Ethernet114/1/1       Ethernet114/1/2       Ethernet114/1/3       
        Ethernet114/1/4       Ethernet114/1/5       Ethernet114/1/6       
        Ethernet114/1/7       Ethernet114/1/8       Ethernet114/1/9       
        Ethernet114/1/10      Ethernet114/1/11      Ethernet114/1/12      
        Ethernet114/1/13      Ethernet114/1/14      Ethernet114/1/15      
        Ethernet114/1/16      Ethernet114/1/17      Ethernet114/1/18      
        Ethernet114/1/19      Ethernet114/1/20      Ethernet114/1/21      
        Ethernet114/1/22      Ethernet114/1/23      Ethernet114/1/24      
        Ethernet114/1/25      Ethernet114/1/26      Ethernet114/1/27      
        Ethernet114/1/28      Ethernet114/1/29      Ethernet114/1/30      
        Ethernet114/1/31      Ethernet114/1/32      


